"provinceid","province","year","traffic_milperskm","population","traffic_thouskmperinhab"
80047,"Dong Nai",2010,3635,2547249,1.427029709306
80047,"Dong Nai",2011,4085.2,2608344,1.56620445769423
80047,"Dong Nai",2012,4489.2,2669440,1.68170103092784
80047,"Dong Nai",2013,4858.4,2730534,1.77928566353688
80047,"Dong Nai",2014,5209.3,2791631,1.86604175121999
80047,"Dong Nai",2015,5521.9,2852727,1.93565665414181
80047,"Dong Nai",2016,5850.6,2913821,2.0078790014898
80047,"Dong Nai",2017,6201.6,2974917,2.08462958798514
80047,"Dong Nai",2018,6580.79,3036012,2.16757707150038
80047,"Dong Nai",2019,6929.6,3097107,2.23744287814402
80047,"Dong Nai",2020,6655.9,3165284,2.10278129861333
80050,"Dong Thap",1998,180.593726049161,1556866.98042876,0.115998173459512
80050,"Dong Thap",1999,194.092378144674,1566718.04256363,0.123884689441043
80050,"Dong Thap",2000,208.6,1576569.1046985,0.132312627069964
80050,"Dong Thap",2001,209.8,1586420.16683337,0.132247436326266
80050,"Dong Thap",2002,214,1596271.22896824,0.134062430066048
80050,"Dong Thap",2003,221,1606122.29110312,0.137598488747836
80050,"Dong Thap",2004,253.2,1615973.35323799,0.156685751960361
80050,"Dong Thap",2005,253.8,1625824.41537286,0.156105418026826
80050,"Dong Thap",2006,315.2,1635985.06152965,0.192666795933508
80050,"Dong Thap",2007,320.2,1646145.70768643,0.194514980359803
80050,"Dong Thap",2008,503.1,1656306.35384322,0.303748155546605
80050,"Dong Thap",2009,620,1666467,0.372044570939599
80050,"Dong Thap",2010,709.7,1659770,0.427589364791507
80050,"Dong Thap",2011,626.9,1653074,0.379232871607684
80050,"Dong Thap",2012,659.3,1646379,0.400454573339432
80050,"Dong Thap",2013,689.5,1639680,0.420508879781421
80050,"Dong Thap",2014,721.9,1632985,0.442073870856132
80050,"Dong Thap",2015,810,1626291,0.498065844304617
80050,"Dong Thap",2016,865.9,1619593,0.534640493012751
80050,"Dong Thap",2017,929.1,1612897,0.576044223530703
80050,"Dong Thap",2018,1001.29,1606200,0.623390611380899
80050,"Dong Thap",2019,1116.5,1599504,0.698028888955576
80050,"Dong Thap",2020,1032.1,1593095,0.64785841396778
80036,"Gia Lai",1998,270.528518923542,934528.735653518,0.289481220429633
80036,"Gia Lai",1999,287.671121141333,963849.567232434,0.298460601032734
80036,"Gia Lai",2000,305.9,993170.398811352,0.308003541352126
80036,"Gia Lai",2001,312.5,1022491.23039027,0.305626093126221
80036,"Gia Lai",2002,328,1051812.06196918,0.311842782431991
80036,"Gia Lai",2003,358.2,1081132.8935481,0.331319121023546
80036,"Gia Lai",2004,377.8,1110453.72512702,0.340221291037396
80036,"Gia Lai",2005,395,1139774.55670593,0.346559762784661
80036,"Gia Lai",2006,441.1,1173433.91752945,0.375905275457431
80036,"Gia Lai",2007,531,1207093.27835297,0.439899724008512
80036,"Gia Lai",2008,679.1,1240752.63917648,0.547329079590542
80036,"Gia Lai",2009,841.4,1274412,0.660226049346679
80036,"Gia Lai",2010,854.3,1298356,0.657985945303137
80036,"Gia Lai",2011,875.5,1322300,0.662103909854042
80036,"Gia Lai",2012,899.2,1346240,0.667934395055859
80036,"Gia Lai",2013,919.5,1370185,0.671077263289264
80036,"Gia Lai",2014,969.5,1394131,0.695415280199637
80036,"Gia Lai",2015,1091.7,1418074,0.769846989649341
80036,"Gia Lai",2016,1205.2,1442017,0.835773780752931
80036,"Gia Lai",2017,1331.7,1465959,0.908415583246189
80036,"Gia Lai",2018,1418.26,1489905,0.951913041435528
80036,"Gia Lai",2019,1594.4,1513847,1.05321079342893
80036,"Gia Lai",2020,1591.4,1539120,1.0339674619263
80000,"Ha Giang",1998,40.6495643326931,590506.28087342,0.0688384961334674
80000,"Ha Giang",1999,43.2890854111883,602278.42717452,0.0718755370572896
80000,"Ha Giang",2000,46.1,614050.57347562,0.0750752494848542
80000,"Ha Giang",2001,49.2,625822.719776721,0.0786165130239334
80000,"Ha Giang",2002,51.2,637594.866077821,0.08030177582037
80000,"Ha Giang",2003,54,649367.012378921,0.0831579044986808
80000,"Ha Giang",2004,58.9,661139.158680022,0.0890886573979298
80000,"Ha Giang",2005,62.8,672911.304981122,0.0933258210036489
80000,"Ha Giang",2006,67.2,685817.728735841,0.097985218498024
80000,"Ha Giang",2007,77.7,698724.152490561,0.11120268237908
80000,"Ha Giang",2008,85.8,711630.576245281,0.120568175207844
80000,"Ha Giang",2009,108.7,724537,0.150026844729807
80000,"Ha Giang",2010,118,737551,0.159988936358299
80000,"Ha Giang",2011,123.7,750568,0.164808518348771
80000,"Ha Giang",2012,129.6,763579,0.169727035447544
80000,"Ha Giang",2013,133.7,776593,0.172162252299467
80000,"Ha Giang",2014,141.1,789609,0.178696038165725
80000,"Ha Giang",2015,151.5,802623,0.188756115885042
80000,"Ha Giang",2016,160.1,815637,0.19628829981965
80000,"Ha Giang",2017,173.4,828648,0.209256523879862
80000,"Ha Giang",2018,197.9,841665,0.235129178473621
80000,"Ha Giang",2019,236.6,854679,0.276829078519538
80000,"Ha Giang",2020,209.1,868371,0.240795696770159
80021,"Ha Nam",1998,41.0767497886962,792388.772166258,0.0518391365849358
80021,"Ha Nam",1999,46.8786317387277,791622.006974248,0.0592184544210791
80021,"Ha Nam",2000,53.5,790855.24178224,0.0676482840012978
80021,"Ha Nam",2001,58,790088.47659023,0.0734094999718379
80021,"Ha Nam",2002,67.6,789321.711398224,0.0856431528790101
80021,"Ha Nam",2003,69.6,788554.946206214,0.0882627143927635
80021,"Ha Nam",2004,104.7,787788.181014206,0.132903745604825
80021,"Ha Nam",2005,108.5,787021.415822197,0.137861559823821
80021,"Ha Nam",2006,111.5,786277.311866648,0.141807474687646
80021,"Ha Nam",2007,141.1,785533.207911098,0.179623214625407
80021,"Ha Nam",2008,152.9,784789.10395555,0.194829412423468
80021,"Ha Nam",2009,194.9,784045,0.248582670637527
80021,"Ha Nam",2010,232.2,790922,0.293581415107937
80021,"Ha Nam",2011,246.6,797796,0.309101574838681
80021,"Ha Nam",2012,255.7,804670,0.317770017522711
80021,"Ha Nam",2013,263.9,811546,0.325181813476993
80021,"Ha Nam",2014,272.8,818423,0.333323965724326
80021,"Ha Nam",2015,297.1,825299,0.359990742748992
80021,"Ha Nam",2016,308.9,832174,0.371196408443426
80021,"Ha Nam",2017,324.3,839049,0.386509011988573
80021,"Ha Nam",2018,336.4,845924,0.397671658446858
80021,"Ha Nam",2019,352,852800,0.412757973733583
80021,"Ha Nam",2020,317.8,861114,0.369056826390002
80016,"Ha Noi",1998,575.954485999771,4936290.26690828,0.116677596911355
80016,"Ha Noi",1999,751.557425896368,5069965.46334532,0.148237188464094
80016,"Ha Noi",2000,980.7,5203640.65978235,0.188464204990092
80016,"Ha Noi",2001,1016.4,5337315.85621938,0.19043279944087
80016,"Ha Noi",2002,1465.2,5470991.05265642,0.267812538148564
80016,"Ha Noi",2003,2833.6,5604666.24909346,0.505578722097561
80016,"Ha Noi",2004,3380.2,5738341.44553049,0.589055223026645
80016,"Ha Noi",2005,3732.2,5872016.64196752,0.635590841709444
80016,"Ha Noi",2006,4181.6,6023142.48147564,0.694255534027402
80016,"Ha Noi",2007,4547.4,6174268.32098376,0.736508321892213
80016,"Ha Noi",2008,5395,6325394.16049188,0.852911275268334
80016,"Ha Noi",2009,5710.4,6476520,0.881708077794865
80016,"Ha Noi",2010,7079.5,6634234,1.06711641464561
80016,"Ha Noi",2011,7716.6,6791948,1.13613944040797
80016,"Ha Noi",2012,8581.1,6949665,1.23475016421655
80016,"Ha Noi",2013,9490.3,7107378,1.33527441484047
80016,"Ha Noi",2014,10252.3,7265091,1.41117296397251
80016,"Ha Noi",2015,11164.8,7422805,1.50412142040644
80016,"Ha Noi",2016,12180.8,7580519,1.60685567835131
80016,"Ha Noi",2017,13411.1,7738235,1.73309546686034
80016,"Ha Noi",2018,14576.02,7895948,1.84601266371055
80016,"Ha Noi",2019,16331,8053663,2.02777295250621
80016,"Ha Noi",2020,16254,8224829,1.97621129873946
80027,"Ha Tinh",1998,131.23568669662,1272362.31329242,0.103143330579345
80027,"Ha Tinh",1999,153.866558680144,1268216.26699957,0.121325173540135
80027,"Ha Tinh",2000,180.4,1264070.22070671,0.14271359062564
80027,"Ha Tinh",2001,185.8,1259924.17441385,0.147469192014225
80027,"Ha Tinh",2002,166.2,1255778.128121,0.132348220022499
80027,"Ha Tinh",2003,217.8,1251632.08182814,0.174012797500269
80027,"Ha Tinh",2004,288.7,1247486.03553529,0.231425436258388
80027,"Ha Tinh",2005,375.3,1243339.98924243,0.301848250074118
80027,"Ha Tinh",2006,440.7,1239264.49193182,0.35561415893795
80027,"Ha Tinh",2007,678.2,1235188.99462121,0.549065772892494
80027,"Ha Tinh",2008,751.4,1231113.49731061,0.610341777294659
80027,"Ha Tinh",2009,1180,1227038,0.961665408895242
80027,"Ha Tinh",2010,1515.8,1233223,1.2291369849573
80027,"Ha Tinh",2011,1772.9,1239403,1.4304467554137
80027,"Ha Tinh",2012,1898.5,1245587,1.52418096849116
80027,"Ha Tinh",2013,1973.1,1251768,1.57625055122035
80027,"Ha Tinh",2014,2112.9,1257953,1.67963349982074
80027,"Ha Tinh",2015,2501.7,1264136,1.97898010973503
80027,"Ha Tinh",2016,2704.3,1270316,2.12884038302281
80027,"Ha Tinh",2017,2872,1276501,2.24990031343493
80027,"Ha Tinh",2018,2976.86,1282682,2.32080905477741
80027,"Ha Tinh",2019,3132.4,1288866,2.43035350455362
80027,"Ha Tinh",2020,2676.5,1295340,2.06625287569287
80017,"Hai Duong",1998,55.5321568649658,1643673.841436,0.0337853870184183
80017,"Hai Duong",1999,70.9701812570068,1649218.79455133,0.0430326051894857
80017,"Hai Duong",2000,90.7,1654763.74766665,0.0548114497479741
80017,"Hai Duong",2001,101,1660308.70078198,0.0608320609007413
80017,"Hai Duong",2002,117.9,1665853.6538973,0.0707745243552279
80017,"Hai Duong",2003,141.1,1671398.60701263,0.0844203168579846
80017,"Hai Duong",2004,228.6,1676943.56012795,0.136319435808894
80017,"Hai Duong",2005,291,1682488.51324327,0.172958090179795
80017,"Hai Duong",2006,377.5,1688131.13493246,0.223620068481886
80017,"Hai Duong",2007,410.5,1693773.75662164,0.242358224287743
80017,"Hai Duong",2008,530.9,1699416.37831082,0.312401367184482
80017,"Hai Duong",2009,577.8,1705059,0.338873904070182
80017,"Hai Duong",2010,718.1,1723778,0.41658496627756
80017,"Hai Duong",2011,845.8,1742497,0.485395383751019
80017,"Hai Duong",2012,953.7,1761217,0.541500564666364
80017,"Hai Duong",2013,1061.6,1779938,0.596425268745316
80017,"Hai Duong",2014,1092.9,1798657,0.607620018713963
80017,"Hai Duong",2015,1184.7,1817375,0.651874269206961
80017,"Hai Duong",2016,1300.6,1836096,0.70835076161595
80017,"Hai Duong",2017,1437.2,1854816,0.77484774770112
80017,"Hai Duong",2018,1590.43,1873535,0.848892601419242
80017,"Hai Duong",2019,1744.6,1892254,0.921969249371385
80017,"Hai Duong",2020,1443,1911592,0.754868193631277
80019,"Hai Phong",1998,149.899500789566,1656228.4427907,0.0905065369708236
80019,"Hai Phong",1999,183.650177450642,1672394.53431484,0.109812710866028
80019,"Hai Phong",2000,225,1688560.62583899,0.13324958343631
80019,"Hai Phong",2001,267.5,1704726.71736313,0.156916646683269
80019,"Hai Phong",2002,305.9,1720892.80888727,0.177756568230298
80019,"Hai Phong",2003,332,1737058.90041142,0.19112765832026
80019,"Hai Phong",2004,366,1753224.99193556,0.208758146663159
80019,"Hai Phong",2005,570.1,1769391.0834597,0.322201239358163
80019,"Hai Phong",2006,725.8,1786336.56259478,0.406306412351391
80019,"Hai Phong",2007,864.8,1803282.04172985,0.47957001732819
80019,"Hai Phong",2008,1106.2,1820227.52086492,0.607726225056944
80019,"Hai Phong",2009,1021.9,1837173,0.556235041555695
80019,"Hai Phong",2010,1032.1,1856308,0.555996095475535
80019,"Hai Phong",2011,1197,1875440,0.638250223947447
80019,"Hai Phong",2012,1290.9,1894576,0.68136617375075
80019,"Hai Phong",2013,1420.3,1913709,0.742171354160951
80019,"Hai Phong",2014,1497,1932845,0.774505974353867
80019,"Hai Phong",2015,1672.1,1951978,0.856618261066467
80019,"Hai Phong",2016,1859.3,1971110,0.943275616277123
80019,"Hai Phong",2017,2069.4,1990247,1.03977044055336
80019,"Hai Phong",2018,2393.63,2009380,1.19122814002329
80019,"Hai Phong",2019,2685.9,2028514,1.32407269557913
80019,"Hai Phong",2020,1931.7,2048525,0.942971162177664
80059,"Hau Giang",1998,146.980711800269,850287.822263823,0.172859951597266
80059,"Hau Giang",1999,156.210325282999,841654.458535918,0.185599118140158
80059,"Hau Giang",2000,166.019509812821,833021.094808013,0.199298086023961
80059,"Hau Giang",2001,176.444659394671,824387.731080106,0.214031156387414
80059,"Hau Giang",2002,187.52445338504,815754.367352201,0.229878577290015
80059,"Hau Giang",2003,199.3,807121.003624295,0.246927039570354
80059,"Hau Giang",2004,215.1,798487.639896389,0.269384257504488
80059,"Hau Giang",2005,256.2,789854.276168482,0.324363629760676
80059,"Hau Giang",2006,235.2,781715.707126363,0.300876645890371
80059,"Hau Giang",2007,291.7,773577.13808424,0.377079396015236
80059,"Hau Giang",2008,254.2,765438.569042121,0.332097192748086
80059,"Hau Giang",2009,287.3,757300,0.37937409216955
80059,"Hau Giang",2010,305.4,754872,0.404571900931549
80059,"Hau Giang",2011,334.4,752444,0.444418455061107
80059,"Hau Giang",2012,362.9,750015,0.483856989526876
80059,"Hau Giang",2013,388.5,747587,0.519671957912591
80059,"Hau Giang",2014,429.6,745158,0.576522026201155
80059,"Hau Giang",2015,454.5,742730,0.611931657533693
80059,"Hau Giang",2016,484.5,740302,0.654462638220618
80059,"Hau Giang",2017,518.4,737873,0.702559925624057
80059,"Hau Giang",2018,518.59,735445,0.705137705742782
80059,"Hau Giang",2019,552.7,733017,0.754007069413124
80059,"Hau Giang",2020,443.5,730688,0.606962205483052
80048,"TP. Ho Chi Minh",1998,3341.55196751755,4795247.55463596,0.696846602692493
80048,"TP. Ho Chi Minh",1999,3496.4364534713,4996261.72238332,0.699810507885769
80048,"TP. Ho Chi Minh",2000,3658.5,5197275.89013068,0.703926456347503
80048,"TP. Ho Chi Minh",2001,3642.7,5398290.05787803,0.674787749628977
80048,"TP. Ho Chi Minh",2002,4020.3,5599304.22562539,0.717999922490543
80048,"TP. Ho Chi Minh",2003,4120.5,5800318.39337275,0.710392037221258
80048,"TP. Ho Chi Minh",2004,4122.4,6001332.56112011,0.686914107494583
80048,"TP. Ho Chi Minh",2005,4303.2,6202346.72886746,0.693801908876151
80048,"TP. Ho Chi Minh",2006,4774.5,6442476.0466506,0.741097051106962
80048,"TP. Ho Chi Minh",2007,6319,6682605.36443373,0.945589280736385
80048,"TP. Ho Chi Minh",2008,6531.3,6922734.68221687,0.943456639581698
80048,"TP. Ho Chi Minh",2009,6938.9,7162864,0.96873261868437
80048,"TP. Ho Chi Minh",2010,8638.9,7345885,1.17601895482981
80048,"TP. Ho Chi Minh",2011,10690.8,7528908,1.41996687965904
80048,"TP. Ho Chi Minh",2012,11919.6,7711932,1.54560491456616
80048,"TP. Ho Chi Minh",2013,13137.9,7894953,1.66408843725859
80048,"TP. Ho Chi Minh",2014,15119.4,8077974,1.87168218169556
80048,"TP. Ho Chi Minh",2015,16933.7,8260993,2.04983831846849
80048,"TP. Ho Chi Minh",2016,18339.2,8444014,2.17185807602877
80048,"TP. Ho Chi Minh",2017,20136.4,8627038,2.33410354747481
80048,"TP. Ho Chi Minh",2018,23414.61,8810061,2.65771258564498
80048,"TP. Ho Chi Minh",2019,27231.2,8993082,3.02801642418028
80048,"TP. Ho Chi Minh",2020,14723.5,9196543,1.60098202117905
80020,"Hoa Binh",1998,62.7492660360332,752699.152811324,0.0833656658196907
80020,"Hoa Binh",1999,74.4362827590264,755602.194751663,0.0985125285183835
80020,"Hoa Binh",2000,88.3,758505.236692004,0.116413171232798
80020,"Hoa Binh",2001,101.8,761408.278632343,0.133699623259751
80020,"Hoa Binh",2002,121.2,764311.320572683,0.158574126455679
80020,"Hoa Binh",2003,150.1,767214.362513023,0.195642844208944
80020,"Hoa Binh",2004,171.3,770117.404453363,0.222433617276304
80020,"Hoa Binh",2005,236.9,773020.446393703,0.306460199216187
80020,"Hoa Binh",2006,239.6,776069.584795276,0.308735201964145
80020,"Hoa Binh",2007,217.2,779118.723196851,0.278776511888706
80020,"Hoa Binh",2008,245,782167.861598425,0.31323199536647
80020,"Hoa Binh",2009,270.7,785217,0.344745465266289
80020,"Hoa Binh",2010,278,792106,0.350963128672173
80020,"Hoa Binh",2011,280.1,799001,0.35056276525311
80020,"Hoa Binh",2012,296.7,805891,0.368163932839553
80020,"Hoa Binh",2013,299.9,812782,0.36897962799373
80020,"Hoa Binh",2014,312.9,819673,0.381737595358149
80020,"Hoa Binh",2015,337.4,826566,0.408194868891292
80020,"Hoa Binh",2016,375.2,833459,0.450172114045202
80020,"Hoa Binh",2017,397.7,840347,0.473256880788531
80020,"Hoa Binh",2018,421.96,847240,0.498040696850951
80020,"Hoa Binh",2019,503.7,854131,0.58972218547272
80020,"Hoa Binh",2020,459.9,861844,0.533623254324448
80018,"Hung Yen",1998,26.1028489302722,1061969.41309355,0.0245796617194782
80018,"Hung Yen",1999,33.3463845780858,1067897.84804838,0.0312261932534346
80018,"Hung Yen",2000,42.6,1073826.28300322,0.0396712211968388
80018,"Hung Yen",2001,48.7,1079754.71795806,0.0451028360330738
80018,"Hung Yen",2002,51.9,1085683.15291289,0.0478040023562603
80018,"Hung Yen",2003,73.2,1091611.58786773,0.0670568183899399
80018,"Hung Yen",2004,95.3,1097540.02282256,0.0868305465115663
80018,"Hung Yen",2005,128.3,1103468.4577774,0.11626974844249
80018,"Hung Yen",2006,179.3,1109577.09333305,0.161593098016653
80018,"Hung Yen",2007,280.2,1115685.7288887,0.251145992769038
80018,"Hung Yen",2008,294.1,1121794.36444435,0.262169261427583
80018,"Hung Yen",2009,307.3,1127903,0.272452506997499
80018,"Hung Yen",2010,362.5,1140386,0.31787482484001
80018,"Hung Yen",2011,437.9,1152869,0.379835002936153
80018,"Hung Yen",2012,469.5,1165351,0.402882908239663
80018,"Hung Yen",2013,462,1177834,0.392245426774911
80018,"Hung Yen",2014,478,1190317,0.401573698434955
80018,"Hung Yen",2015,516.9,1202800,0.429747256401729
80018,"Hung Yen",2016,566.5,1215282,0.466146951900876
80018,"Hung Yen",2017,628.8,1227765,0.51215012644928
80018,"Hung Yen",2018,685.53,1240249,0.55273578128263
80018,"Hung Yen",2019,793.7,1252731,0.63357576367153
80018,"Hung Yen",2020,734.3,1266004,0.580013965200742
80043,"Khanh Hoa",1998,219.33594970831,1017875.07120052,0.215484155093431
80043,"Khanh Hoa",1999,259.914356106313,1030290.79762347,0.252272811429401
80043,"Khanh Hoa",2000,308,1042706.52404642,0.295385127931057
80043,"Khanh Hoa",2001,314.2,1055122.25046937,0.297785398668474
80043,"Khanh Hoa",2002,189.1,1067537.97689233,0.177136555413685
80043,"Khanh Hoa",2003,213.9,1079953.70331528,0.198064046026568
80043,"Khanh Hoa",2004,393,1092369.42973823,0.359768398218703
80043,"Khanh Hoa",2005,541.3,1104785.15616118,0.489959515640911
80043,"Khanh Hoa",2006,618.3,1117941.11712089,0.553070274034068
80043,"Khanh Hoa",2007,664.9,1131097.07808059,0.587836369561045
80043,"Khanh Hoa",2008,696.2,1144253.03904029,0.608431855757985
80043,"Khanh Hoa",2009,782.1,1157409,0.675733470190745
80043,"Khanh Hoa",2010,913,1164769,0.783846410747539
80043,"Khanh Hoa",2011,965.2,1172130,0.823458148840146
80043,"Khanh Hoa",2012,1066.7,1179492,0.904372390825881
80043,"Khanh Hoa",2013,1170.3,1186853,0.986053032683913
80043,"Khanh Hoa",2014,1288.5,1194211,1.07895505903061
80043,"Khanh Hoa",2015,1463.7,1201570,1.2181562455787
80043,"Khanh Hoa",2016,1614.5,1208931,1.3354773762936
80043,"Khanh Hoa",2017,1793.7,1216293,1.47472689557533
80043,"Khanh Hoa",2018,2099.88,1223654,1.71607333445565
80043,"Khanh Hoa",2019,2292.2,1231014,1.86204218636019
80043,"Khanh Hoa",2020,714.2,1238569,0.576633195243866
80057,"Kien Giang",1998,432.180239083611,1479749.66757688,0.292063075635837
80057,"Kien Giang",1999,483.225602774599,1498285.22071571,0.32251910123212
80057,"Kien Giang",2000,540.3,1516820.77385454,0.356205564502515
80057,"Kien Giang",2001,559.8,1535356.32699337,0.364605916006634
80057,"Kien Giang",2002,584,1553891.8801322,0.375830524289961
80057,"Kien Giang",2003,673.3,1572427.43327103,0.428191461019839
80057,"Kien Giang",2004,813.1,1590962.98640986,0.51107411482578
80057,"Kien Giang",2005,854.6,1609498.53954869,0.530972833463789
80057,"Kien Giang",2006,1040.7,1629185.90466152,0.638785295786251
80057,"Kien Giang",2007,1129.9,1648873.26977435,0.685255817237325
80057,"Kien Giang",2008,1094.2,1668560.63488717,0.655774790032721
80057,"Kien Giang",2009,1148.9,1688248,0.680527979301619
80057,"Kien Giang",2010,1266.1,1691729,0.748405920806465
80057,"Kien Giang",2011,1777.6,1695212,1.04860041104004
80057,"Kien Giang",2012,2092.4,1698692,1.23177126871734
80057,"Kien Giang",2013,2140.9,1702176,1.25774303009795
80057,"Kien Giang",2014,2326.4,1705656,1.36393270389809
80057,"Kien Giang",2015,2531.1,1709139,1.48092109535854
80057,"Kien Giang",2016,2776.6,1712623,1.62125581637056
80057,"Kien Giang",2017,3040.4,1716103,1.77168852918502
80057,"Kien Giang",2018,3183.3,1719586,1.85120139382386
80057,"Kien Giang",2019,3327.9,1723067,1.9313816584033
80057,"Kien Giang",2020,3114.3,1727478,1.80280154074321
80034,"Kon Tum",1998,130.526619965946,302666.417817601,0.431255706883895
80034,"Kon Tum",1999,136.094553062081,313583.945966114,0.43399719536914
80034,"Kon Tum",2000,141.9,324501.474114628,0.437286149122007
80034,"Kon Tum",2001,139.1,335419.002263141,0.414705186830394
80034,"Kon Tum",2002,137.8,346336.530411654,0.397878906496555
80034,"Kon Tum",2003,147.4,357254.058560167,0.412591533862661
80034,"Kon Tum",2004,165,368171.58670868,0.448160602166614
80034,"Kon Tum",2005,167,379089.114857194,0.440529662960411
80034,"Kon Tum",2006,181,391850.086142896,0.461911344161335
80034,"Kon Tum",2007,204.2,404611.057428597,0.504682203441846
80034,"Kon Tum",2008,156.8,417372.028714298,0.375684016207357
80034,"Kon Tum",2009,162,430133,0.37662769422481
80034,"Kon Tum",2010,193.9,441165,0.439518094137114
80034,"Kon Tum",2011,201.5,452194,0.445605204845708
80034,"Kon Tum",2012,209.5,463224,0.452264994905273
80034,"Kon Tum",2013,222.6,474255,0.469367745200367
80034,"Kon Tum",2014,239.9,485286,0.494347663027575
80034,"Kon Tum",2015,267,496316,0.537963716664383
80034,"Kon Tum",2016,290.2,507346,0.571996231368731
80034,"Kon Tum",2017,323.3,518377,0.623677362228648
80034,"Kon Tum",2018,353.37,529407,0.667482674010733
80034,"Kon Tum",2019,386.5,540438,0.715160665978336
80034,"Kon Tum",2020,363.5,552265,0.658198509773388
80003,"Lai Chau",1998,2.21464942505917,188054.873912311,0.0117766127459788
80003,"Lai Chau",1999,2.76349670390888,202793.248630785,0.013627163244178
80003,"Lai Chau",2000,3.4483625020295,217531.623349259,0.0158522354080582
80003,"Lai Chau",2001,4.30295571859501,232269.998067733,0.0185256630403906
80003,"Lai Chau",2002,5.3693391878877,247008.372786207,0.0217374784802741
80003,"Lai Chau",2003,6.7,261746.747504681,0.0255972617190981
80003,"Lai Chau",2004,7,276485.122223155,0.0253178179849771
80003,"Lai Chau",2005,11,291223.496941629,0.0377716774763019
80003,"Lai Chau",2006,12.4,311043.122706222,0.039865854908201
80003,"Lai Chau",2007,16.2,330862.748470814,0.0489629010061524
80003,"Lai Chau",2008,16.8,350682.374235407,0.0479065993454306
80003,"Lai Chau",2009,17.7,370502,0.0477730214681702
80003,"Lai Chau",2010,22.3,379470,0.0587661738740876
80003,"Lai Chau",2011,22.4,388440,0.0576665636906601
80003,"Lai Chau",2012,22.9,397412,0.0576228196430908
80003,"Lai Chau",2013,24.3,406380,0.0597962498154437
80003,"Lai Chau",2014,24.6,415349,0.0592273004148319
80003,"Lai Chau",2015,25.5,424318,0.0600964371061327
80003,"Lai Chau",2016,25.9,433287,0.0597756221626774
80003,"Lai Chau",2017,26.8,442258,0.0605981124140208
80003,"Lai Chau",2018,34.33,451227,0.076081440162047
80003,"Lai Chau",2019,40.3,460196,0.0875713826282714
80003,"Lai Chau",2020,39,469788,0.0830161689953766
80041,"Lam Dong",1998,283.081759293589,977926.80353932,0.289471316533157
80041,"Lam Dong",1999,332.054732303054,996374.496238983,0.333262978484959
80041,"Lam Dong",2000,389.5,1014822.18893865,0.383811079660526
80041,"Lam Dong",2001,582.1,1033269.88163831,0.563357173516997
80041,"Lam Dong",2002,615,1051717.57433797,0.58475774771295
80041,"Lam Dong",2003,677.2,1070165.26703763,0.632799457110567
80041,"Lam Dong",2004,738.4,1088612.9597373,0.678294331695436
80041,"Lam Dong",2005,830.2,1107060.65243696,0.749913745170593
80041,"Lam Dong",2006,972.3,1127188.98932772,0.86258826976291
80041,"Lam Dong",2007,1120.2,1147317.32621848,0.97636458057523
80041,"Lam Dong",2008,1177.3,1167445.66310924,1.0084409383684
80041,"Lam Dong",2009,1795.1,1187574,1.51156896328145
80041,"Lam Dong",2010,2004.7,1198507,1.67266440663259
80041,"Lam Dong",2011,2233.9,1209440,1.84705318163778
80041,"Lam Dong",2012,2412.6,1220373,1.97693655956007
80041,"Lam Dong",2013,2492.5,1231306,2.02427341375743
80041,"Lam Dong",2014,2457,1242240,1.97787867078825
80041,"Lam Dong",2015,2724.8,1253174,2.17431896927322
80041,"Lam Dong",2016,2931.6,1264108,2.31910564603657
80041,"Lam Dong",2017,3239.4,1275040,2.54062617643368
80041,"Lam Dong",2018,3587.62,1285972,2.78981190881294
80041,"Lam Dong",2019,3668.6,1296906,2.82873238307171
80041,"Lam Dong",2020,2955.1,1308331,2.25867918745333
80006,"Lang Son",1998,143.567565440293,701022.436739897,0.204797390092039
80006,"Lang Son",1999,154.097616217203,703864.358445122,0.218930841387698
80006,"Lang Son",2000,165.4,706706.280150347,0.23404348404094
80006,"Lang Son",2001,176.5,709548.201855573,0.248749837626854
80006,"Lang Son",2002,227.1,712390.123560797,0.31878600290648
80006,"Lang Son",2003,321.1,715232.045266022,0.448945208936452
80006,"Lang Son",2004,244.1,718073.966971248,0.339937125181665
80006,"Lang Son",2005,199.4,720915.888676473,0.27659259995792
80006,"Lang Son",2006,218.4,723815.666507354,0.301734281400472
80006,"Lang Son",2007,242.8,726715.444338236,0.334106013421937
80006,"Lang Son",2008,272.6,729615.222169118,0.373621590829164
80006,"Lang Son",2009,287.6,732515,0.392619946349222
80006,"Lang Son",2010,322.3,737430,0.437058432664795
80006,"Lang Son",2011,355.4,742342,0.478755075154039
80006,"Lang Son",2012,383.7,747257,0.513477960059257
80006,"Lang Son",2013,410,752170,0.545089540928248
80006,"Lang Son",2014,422.1,757085,0.557533169987518
80006,"Lang Son",2015,437.7,762000,0.574409448818898
80006,"Lang Son",2016,453,766913,0.590679777236792
80006,"Lang Son",2017,499.2,771828,0.646776224754738
80006,"Lang Son",2018,569.23,776740,0.732844967427968
80006,"Lang Son",2019,679.4,781655,0.869181416353762
80006,"Lang Son",2020,412.3,786723,0.524072640560909
80002,"Lao Cai",1998,33.1820904467179,591238.241465813,0.0561230450257277
80002,"Lao Cai",1999,38.210103109722,593341.510148365,0.0643981627042537
80002,"Lao Cai",2000,44,595444.778830917,0.0738943417832778
80002,"Lao Cai",2001,44.6,597548.047513469,0.0746383494776539
