"areaid","elevation_m"
"70000",1307.75817871094
"70001",927.512756347656
"70002",825.051086425781
"70003",1065.99340820312
"70004",702.262512207031
"70005",686.856689453125
"70006",839.765258789062
"70007",593.039794921875
"70008",654.699279785156
"70009",495.577301025391
"70010",732.462646484375
"70011",605.411804199219
"70012",598.94921875
"70013",490.709289550781
"70014",1015.51751708984
"70015",388.872619628906
"70016",772.070983886719
"70017",507.973663330078
"70018",981.705505371094
"70019",270.678100585938
"70020",785.788879394531
"70021",929.211547851562
"70022",1151.38745117188
"70023",607.898559570312
"70024",1117.47583007812
"70025",279.346588134766
"70027",792.183715820312
"70028",447.23681640625
"70031",608.036193847656
"70032",516.495544433594
"70033",513.132873535156
"70034",314.436767578125
"70035",951.486877441406
"70036",436.242614746094
"70037",313.71826171875
"70038",1326.72473144531
"70039",1469.49291992188
"70040",349.919464111328
"70041",333.409240722656
"70045",492.604522705078
"70046",483.246276855469
"70048",448.381103515625
"70049",265.670715332031
"70050",1012.98419189453
"70051",265.990203857422
"70052",206.840179443359
"70053",405.334655761719
"70054",906.668823242188
"70055",304.842193603516
"70056",629.323608398438
"70057",919.671569824219
"70058",362.991973876953
"70059",408.812805175781
"70060",192.651550292969
"70062",782.757385253906
"70063",375.484924316406
"70064",201.631927490234
"70065",122.652267456055
"70066",318.959533691406
"70067",375.672302246094
"70069",407.974731445312
"70070",1518.93981933594
"70071",269.8994140625
"70072",70.7060546875
"70073",582.395263671875
"70074",107.757598876953
"70075",61.2888984680176
"70076",235.532165527344
"70077",122.862724304199
"70078",410.639312744141
"70079",161.248901367188
"70080",338.287445068359
"70081",915.434448242188
"70082",48.0533447265625
"70083",210.510696411133
"70084",343.556091308594
"70085",64.7582321166992
"70086",143.054763793945
"70087",622.394470214844
"70088",40.7616195678711
"70089",491.699188232422
"70090",363.693786621094
"70091",935.025085449219
"70092",64.5502395629883
"70093",824.971740722656
"70094",1314.70397949219
"70095",50.7833671569824
"70096",29.7616024017334
"70097",35.6736679077148
"70098",323.740356445312
"70099",31.1605072021484
"70100",54.3277893066406
"70101",42.6163024902344
"70102",233.43505859375
"70103",127.424987792969
"70104",66.5267562866211
"70105",879.994750976562
"70106",30.3097591400146
"70107",647.829467773438
"70108",46.6833190917969
"70109",14.5332307815552
"70110",52.0694427490234
"70111",155.819915771484
"70112",210.738891601562
"70113",18.1433296203613
"70114",183.180511474609
"70115",23.9842529296875
"70116",748.223022460938
"70117",23.4460849761963
"70118",12.3018798828125
"70119",66.6875762939453
"70120",224.259704589844
"70121",20.8729877471924
"70122",66.2913208007812
"70123",16.8814525604248
"70124",36.2161483764648
"70125",89.5697402954102
"70126",27.1660327911377
"70127",10.1508083343506
"70128",8.84760761260986
"70129",171.048919677734
"70130",902.269226074219
"70131",13.7279062271118
"70132",959.8251953125
"70133",625.753112792969
"70134",926.4052734375
"70135",12.6013975143433
"70136",6.70492744445801
"70137",13.8953313827515
"70138",321.557067871094
"70139",11.4791994094849
"70140",8.43415832519531
"70141",828.619995117188
"70142",78.9587936401367
"70143",6.00753450393677
"70144",10.3181743621826
"70145",42.2714996337891
"70146",8.02377510070801
"70147",40.0039405822754
"70148",11.2565517425537
"70149",114.728645324707
"70150",7.78347539901733
"70151",12.2577476501465
"70152",219.785614013672
"70153",787.081848144531
"70154",35.2318801879883
"70155",20.6825923919678
"70156",199.232482910156
"70157",9.44247245788574
"70158",152.997055053711
"70159",10.188515663147
"70160",92.7904357910156
"70161",4.8999080657959
"70162",5.67338609695435
"70163",9.34661865234375
"70164",14.8345174789429
"70165",15.8880863189697
"70166",10.9110555648804
"70167",3.85838460922241
"70168",52.8026657104492
"70169",8.10531520843506
"70170",10.2468271255493
"70171",3.93691992759705
"70172",9.23157691955566
